# {"t_start": 1557845415.38322, "env_id": "Pointcircle-v0"} 
r,l,lr,violation,t
14.956816,65,345.812426,60,0.952699
0.957359,65,0.511224,0,0.994519
0.049992,65,8.89845,6,1.039298
-0.091685,65,28.290561,20,1.080601
3.760448,65,125.591869,44,1.121914
0.293711,65,165.744584,52,1.163031
0.98698,65,39.354708,21,1.204172
16.051558,65,547.815037,55,1.249529
0.808196,65,136.281412,46,1.294632
0.666759,65,55.852067,36,1.345428
0.172683,65,0.0,0,1.387135
1.020996,65,11.602195,9,1.428521
2.980287,65,111.174766,32,1.469458
1.519315,65,4.337031,4,1.510426
-0.775088,65,0.529183,0,1.552434
0.308135,65,64.939061,32,1.594047
-3.094328,65,95.583303,32,1.640908
2.152638,65,12.374464,7,1.683607
-10.938714,65,91.129931,36,1.730297
-0.128078,65,129.560112,49,1.774055
3.781895,65,108.118937,42,1.822277
0.639993,65,4.084539,2,1.868155
1.308939,65,3.678861,3,1.914968
-0.410512,65,4.547123,3,1.969616
-0.792248,65,50.651602,26,2.014226
0.940091,65,59.554342,20,2.056661
-2.486848,65,46.547932,29,2.097302
-5.657442,65,385.611327,58,2.138115
2.8781,65,44.687457,24,2.178894
2.022856,65,0.393749,0,2.220047
5.457375,65,14.170589,10,2.268839
-0.683378,65,7.203735,7,2.942513
3.267544,65,113.3795,35,2.985501
3.301039,65,274.44428,57,3.028667
-0.348368,65,57.511035,27,3.073549
-1.508743,65,4.060491,2,3.116505
1.811346,65,52.913048,30,3.187037
-0.694087,65,0.095767,0,3.266549
-5.152734,65,130.607495,33,3.340751
-3.878908,65,57.604007,22,3.388799
0.671478,65,16.364364,13,3.434747
1.670615,65,129.671684,48,3.481936
-4.028161,65,110.863481,42,3.525122
0.202463,65,5.230074,3,3.566903
5.053512,65,261.1801,36,3.621086
-0.246012,65,13.555572,8,3.665582
-9.915374,65,7.345578,4,3.719444
1.02676,65,2.091513,0,3.778126
6.093685,65,65.238486,30,3.825447
-0.416416,65,66.487125,40,3.874625
-3.460851,65,38.964003,24,3.931647
8.15897,65,34.915372,21,3.977695
12.315395,65,91.360267,29,4.024137
-0.732691,65,18.298124,14,4.073438
-0.10962,65,0.100602,0,4.135607
2.071025,65,22.967499,14,4.186966
0.450431,65,6.906522,3,4.231518
-5.436211,65,101.488981,17,4.322109
5.899535,65,42.864472,18,4.404113
-0.979755,65,76.129433,37,4.454986
-7.749896,65,55.068636,23,4.499848
2.076357,65,74.944907,34,4.54318
-3.601584,65,254.634206,48,4.586135
1.004708,65,292.191866,56,5.123849
4.692512,65,97.981594,24,5.165787
0.760287,65,11.611955,10,5.207592
-0.316229,65,104.259677,31,5.271543
-2.182927,65,99.763468,38,5.328581
2.489503,65,58.412555,33,5.420328
-1.938661,65,52.705084,31,5.487112
-0.408114,65,4.323833,2,5.528939
2.263387,65,84.276667,41,5.569698
0.697669,65,30.426092,17,5.610263
-4.377784,65,2.615179,0,5.65129
3.635637,65,19.641423,14,5.692094
3.829878,65,65.092286,31,5.733464
-5.00868,65,66.80911,20,5.774626
0.398588,65,52.929893,23,5.815865
-5.262947,65,130.896166,19,5.85669
3.920349,65,31.452464,18,5.903606
-2.919591,65,0.0,0,5.94564
-1.553692,65,32.52788,18,5.986226
-4.52758,65,21.117657,11,6.026937
-12.103587,65,106.806993,36,6.067748
2.736743,65,75.665566,34,6.108348
-1.558933,65,64.006817,21,6.153304
3.8657,65,39.612432,17,6.195768
0.993647,65,42.916085,22,6.24426
0.170884,65,33.402321,18,6.295836
0.882659,65,128.447207,45,6.338695
-1.629285,65,59.673124,20,6.387791
-0.3434,65,3.941855,1,6.455401
7.612704,65,98.291294,40,6.550517
-1.228979,65,18.292975,12,6.646396
-2.129105,65,18.335918,12,7.580531
-2.448202,65,35.836555,21,7.641815
1.284882,65,5.838419,4,7.691471
-1.636765,65,10.069543,7,7.798575
-4.747452,65,91.868345,45,7.933446
0.295944,65,35.063629,19,8.069631
-0.060048,65,62.3475,21,8.119658
-2.993364,65,88.332169,35,8.195752
5.89518,65,141.673773,40,8.32105
0.233139,65,35.341518,20,8.410072
11.089135,65,259.110951,47,8.496595
1.335078,65,11.055843,6,8.600513
-4.780552,65,342.714028,57,8.698663
-0.793646,65,93.583529,41,8.816836
-5.49579,65,94.749136,45,9.077021
19.932848,65,221.172953,34,9.143088
0.580075,65,79.504117,34,9.187237
-0.070977,65,24.912384,14,9.265112
-1.45043,65,89.001681,44,9.340342
2.035282,65,106.589329,43,9.402751
7.612059,65,0.557996,0,9.452749
5.30217,65,97.145948,22,9.505598
-1.292301,65,151.530033,56,9.551216
-0.470201,65,19.678837,12,9.592738
-1.060571,65,11.654742,9,9.636469
0.080532,65,74.469577,44,9.681393
-52.300289,65,339.512356,60,9.72488
2.509956,65,59.61498,30,9.778436
2.914685,65,81.67713,45,9.826656
0.633891,65,103.221162,42,9.870201
5.724888,65,87.441343,27,9.924958
-7.33421,65,48.94328,31,9.969251
0.323037,65,354.574658,48,10.594302
-2.404608,65,7.807237,8,10.652099
-0.37748,65,1.202774,0,10.789997
0.587079,65,122.013279,38,10.932841
0.534569,65,0.923507,0,11.008761
-1.455405,65,57.907873,29,11.068484
0.50983,65,12.154301,9,11.192608
-0.266378,65,2.166425,3,11.268603
1.511736,65,157.221468,36,11.32894
3.171253,65,48.511213,16,11.409047
2.086255,65,78.91278,26,11.501603
34.07295,65,409.315406,62,11.605759
-0.615962,65,19.429931,11,11.670987
-5.970375,65,158.609446,32,11.713895
-2.8429,65,256.842407,49,11.889141
0.466005,65,59.618325,30,12.043046
-1.501006,65,96.282671,43,12.182377
2.963257,65,64.948455,27,12.244141
-0.11769,65,4.249248,3,12.314626
-2.818108,65,173.200297,48,12.365277
5.695442,65,66.296294,20,12.51116
0.428448,65,87.244005,27,12.64712
-0.276937,65,53.786945,25,12.72265
-3.59484,65,105.359733,41,12.767259
-1.325478,65,17.340327,10,12.835172
-3.9994,65,154.687766,33,12.878359
-9.706456,65,50.977541,27,13.081231
0.458107,65,13.075071,11,13.189653
-3.408795,65,25.440994,14,13.305641
-9.662564,65,118.819646,35,13.49014
-2.822,65,58.39722,29,13.540233
0.533301,65,57.868801,26,14.370923
5.44721,65,73.491865,29,14.437549
-1.59291,65,39.657585,20,14.487004
4.317057,65,153.765658,42,14.531501
-3.316095,65,147.121236,46,14.608613
1.657523,65,123.693802,39,14.724902
2.357687,65,131.691098,44,14.77409
0.305716,65,12.198167,9,14.825471
-1.385875,65,51.58255,31,14.867311
1.408779,65,11.824792,5,14.91078
-22.429585,65,241.927179,38,14.965102
-2.658726,65,13.964734,11,15.008814
13.185148,65,381.951209,44,15.051147
4.292648,65,152.384785,50,15.095033
-1.311107,65,217.252381,48,15.139484
2.022463,65,4.76457,3,15.183197
0.435531,65,212.961536,37,15.22555
-3.253536,65,122.557381,41,15.269281
8.096045,65,161.837506,49,15.329391
-4.906893,65,227.503761,37,15.373032
-3.770457,65,2.631998,2,15.439742
-0.691491,65,9.365168,8,15.489142
-1.065181,65,123.905764,49,15.530113
6.908608,65,81.623635,43,15.57245
1.000278,65,102.521859,33,15.615255
-35.622286,65,19.198922,11,15.657798
-2.590478,65,84.564301,21,15.715066
0.963042,65,5.118888,3,15.813101
9.678657,65,122.679945,43,15.873269
1.759257,65,6.805321,5,15.914649
1.325531,65,6.367676,3,15.961167
2.777735,65,90.75915,42,16.002923
3.508197,65,32.382481,21,17.069654
3.677891,65,29.869055,15,17.142237
2.65685,65,261.579216,60,17.214791
7.058038,65,67.611222,41,17.305069
-5.323965,65,177.109691,64,17.42366
2.398098,65,4.700348,5,17.472958
0.422101,65,132.893198,59,17.522033
-3.521149,65,227.966097,52,17.568791
0.301826,65,31.091427,19,17.616277
3.887897,65,68.589144,29,17.660012
5.981816,65,281.169892,58,17.704309
-0.639162,65,0.223978,0,17.749726
-3.664061,65,52.198335,31,17.795857
-0.879003,65,4.462698,5,17.858744
-1.021687,65,33.755777,21,17.901559
-0.521623,65,47.544813,22,17.945857
-1.716706,65,49.286893,28,17.995971
-10.225315,65,259.067813,39,18.038012
-0.327787,65,58.009125,34,18.082713
0.750237,65,173.111572,41,18.130366
4.650294,65,42.949559,23,18.196409
-3.822306,65,28.461457,21,18.242562
-1.671204,65,2.109801,2,18.286227
-3.816224,65,200.661267,39,18.336074
-6.833067,65,75.358029,20,18.38257
-0.736988,65,5.400114,4,18.42583
-1.263744,65,121.769552,35,18.467928
-2.855885,65,19.453926,10,18.512036
24.593974,65,189.630381,35,18.555688
-2.271704,65,12.128462,10,18.602235
2.625999,65,9.327187,6,18.671178
-3.167287,65,36.152956,22,19.18669
-7.007336,65,34.945213,17,19.231681
-1.374903,65,171.713096,40,19.274692
-1.6892,65,49.465122,23,19.317634
2.923547,65,93.036585,32,19.367867
3.279221,65,43.136989,20,19.416246
-2.140369,65,176.709192,50,19.458915
0.999302,65,59.108577,19,19.511596
-19.700486,65,39.672964,24,19.554807
0.843585,65,11.483462,9,19.597801
3.506647,65,85.202433,38,19.641205
-0.66843,65,85.590479,37,19.686276
2.566344,65,75.107917,43,19.732232
4.264785,65,56.471321,25,19.775422
-2.989919,65,49.641105,22,19.819382
-9.131349,65,115.360881,41,19.870168
0.288826,65,100.847819,59,19.947614
-3.992208,65,64.316129,22,20.035494
-2.140556,65,10.369933,8,20.148808
-2.662482,65,48.140164,14,20.275385
1.196031,65,114.735848,37,20.34749
-3.858913,65,7.296823,5,20.395491
-4.260696,65,71.521001,34,20.438536
-3.288071,65,48.341824,24,20.4831
0.678852,65,2.327427,1,20.525469
2.328597,65,31.6702,22,20.571653
0.087365,65,11.645664,8,20.618461
-21.601114,65,277.804298,47,20.66792
-1.184295,65,7.531983,6,20.733866
-2.513237,65,38.128847,22,20.779608
-5.341245,65,45.621528,17,20.830972
0.10667,65,10.33794,5,20.877299
1.111372,65,8.842654,7,21.402055
-5.330568,65,69.584943,35,21.473869
-5.854355,65,187.711909,46,21.535704
7.577404,65,103.720118,36,21.634049
1.53213,65,63.227526,33,21.719453
-3.270905,65,222.546948,37,21.768946
1.021475,65,104.760258,41,21.811508
-0.114053,65,13.91949,4,21.853599
-7.940768,65,302.892037,52,21.89497
-10.968234,65,246.727928,40,21.937126
0.839423,65,135.355588,32,21.985941
6.660062,65,41.503229,31,22.030422
0.165806,65,31.449833,17,22.073016
0.106064,65,145.670692,31,22.115188
-4.621028,65,204.532123,52,22.170189
-0.039076,65,0.0,0,22.233593
-0.788204,65,60.311895,29,22.297732
0.677433,65,309.310393,51,22.372438
10.117239,65,449.628192,57,22.432941
2.270868,65,37.210226,20,22.487469
0.005304,65,72.333004,31,22.541485
1.188788,65,8.646957,8,22.588543
6.854684,65,260.259104,62,22.630831
0.631869,65,51.569797,24,22.67307
-0.866306,65,28.421311,18,22.714437
3.444791,65,165.159082,55,22.755787
-26.413337,65,280.444701,49,22.79716
-2.642588,65,138.131367,36,22.851015
0.804171,65,26.534581,19,22.902934
0.674801,65,132.184628,42,22.946265
0.209266,65,46.601166,24,22.989631
-1.020373,65,7.620131,6,23.645746
-2.390199,65,36.90955,29,23.701467
-0.460544,65,24.25512,18,23.74889
-0.722997,65,128.353684,22,23.791647
2.77428,65,29.024316,22,23.840073
-10.426184,65,196.033988,47,23.967353
1.660351,65,73.851761,30,24.030976
4.66735,65,73.569554,40,24.079054
-0.278974,65,20.416664,11,24.123623
-1.164523,65,129.868148,27,24.16617
-0.050866,65,22.921789,15,24.27044
-2.108633,65,39.764084,23,24.48251
1.538528,65,36.77,23,24.56241
-2.173579,65,45.665851,16,24.611281
1.797795,65,93.537381,33,24.65679
0.855962,65,39.781515,22,24.704806
-0.772482,65,91.740974,42,24.760373
0.486435,65,0.735705,0,24.804163
-12.915628,65,32.198508,12,24.859511
-7.91715,65,191.974389,46,24.9201
13.168739,65,356.108826,45,25.001087
-1.992888,65,54.873635,31,25.112924
0.160381,65,57.187433,24,25.167557
-0.220574,65,204.516374,56,25.213251
-2.528196,65,36.693433,19,25.258811
-1.654637,65,23.261928,13,25.304081
-0.637133,65,135.437415,32,25.373313
-0.579566,65,65.199172,29,25.427334
1.991624,65,82.527065,38,25.488744
2.601262,65,60.470047,22,25.565139
-1.930102,65,38.86087,27,25.636131
3.597838,65,25.281216,16,25.67858
3.519858,65,316.243757,52,26.44124
5.133977,65,31.302158,23,26.495687
0.949625,65,2.032216,1,26.557766
-14.975898,65,445.549322,57,26.639908
5.946598,65,98.106099,31,26.759023
1.574635,65,92.205206,28,26.825474
4.938764,65,145.656899,48,26.897859
-2.154346,65,19.336487,8,26.958263
1.393009,65,11.126175,8,27.000834
5.461304,65,90.044473,35,27.043392
0.093097,65,23.986816,13,27.086618
-1.881807,65,55.226437,24,27.129451
-1.915703,65,40.191784,17,27.173184
1.385285,65,46.429477,26,27.21703
-1.999818,65,88.64,34,27.261523
-0.907748,65,7.856317,7,27.305243
-2.311025,65,77.160027,32,27.353541
14.249153,65,268.542617,41,27.410472
19.61643,65,44.896996,26,27.464062
-0.961681,65,42.961213,23,27.520812
-7.481607,65,63.231517,29,27.575484
-22.764586,65,265.353592,40,27.634579
-7.587711,65,257.85194,54,27.680935
-6.79516,65,212.324078,37,27.755341
9.025584,65,88.103036,46,27.872946
0.537947,65,0.0,0,27.924049
-1.660552,65,7.35866,6,27.970008
-5.343777,65,109.579183,41,28.014764
1.205054,65,101.91786,40,28.100201
5.101738,65,161.924584,21,28.153642
-0.100937,65,24.851329,12,28.198947
-0.308319,65,21.695465,17,28.803604
0.915907,65,12.829095,8,28.870011
-0.640516,65,38.988563,20,28.936311
12.870216,65,190.990529,41,29.07209
-1.306377,65,14.733074,9,29.190638
-0.792342,65,30.152843,11,29.275412
-0.913701,65,93.097209,27,29.322388
0.390107,65,19.015269,11,29.463487
1.356534,65,1.214206,0,29.578864
-3.080976,65,154.470637,48,29.628281
-2.397114,65,114.098411,40,29.69373
-0.363041,65,197.347764,46,29.775761
1.533433,65,488.79961,55,29.897472
1.113308,65,47.788903,31,29.956579
-0.418288,65,7.136874,5,30.099498
-8.33858,65,224.677739,42,30.276283
42.949138,65,473.447269,55,30.373053
27.494101,65,250.59368,46,30.664608
-1.424648,65,108.30301,44,30.792633
3.703766,65,103.673694,29,30.912203
17.597915,65,80.283088,25,31.084465
-2.681155,65,42.185555,24,31.175516
1.100557,65,45.941474,31,31.256496
-17.031193,65,483.676745,58,31.330335
1.726718,65,12.055226,10,31.441026
-2.871113,65,176.221268,48,31.512182
-2.167872,65,15.015896,10,31.575942
6.517919,65,120.550417,38,31.624018
-0.481069,65,16.47939,10,31.669296
5.039182,65,210.447332,49,31.720912
0.833013,65,65.849426,34,31.770925
-13.421093,65,176.067924,46,31.818953
